Date,Location,Daily_New_Cases,Transmission_Rate
2022-01-01,Urban,32,0.93
2022-01-02,Urban,29,0.94
2022-01-03,Rural,33,0.94
2022-01-04,Urban,38,1.21
2022-01-05,Suburban,30,0.62
2022-01-06,Urban,30,1.04
2022-01-07,Urban,40,1.33
2022-01-08,Urban,36,1.04
2022-01-09,Urban,30,1.13
2022-01-10,Urban,35,1.35
2022-01-11,Suburban,31,0.71
2022-01-12,Urban,31,0.88
2022-01-13,Urban,35,1.01
2022-01-14,Urban,25,0.65
2022-01-15,Suburban,26,1.03
2022-01-16,Urban,32,1.03
2022-01-17,Urban,30,0.95
2022-01-18,Urban,37,0.83
2022-01-19,Urban,31,1.16
2022-01-20,Urban,29,0.72
2022-01-21,Suburban,44,1.48
2022-01-22,Urban,36,1.26
2022-01-23,Urban,37,1.51
2022-01-24,Urban,30,0.74
2022-01-25,Suburban,35,0.56
2022-01-26,Urban,39,1.34
2022-01-27,Urban,33,1.46
2022-01-28,Urban,41,1.61
2022-01-29,Urban,36,1.24
2022-01-30,Urban,38,1.17
2022-01-31,Urban,37,1.39
2022-02-01,Urban,49,1.44
2022-02-02,Urban,40,1.43
2022-02-03,Urban,35,1.27
2022-02-04,Urban,45,1.71
2022-02-05,Urban,35,1.72
2022-02-06,Suburban,43,1.51
2022-02-07,Rural,32,0.96
2022-02-08,Rural,35,1.16
2022-02-09,Suburban,43,1.08
2022-02-10,Suburban,46,1.39
2022-02-11,Suburban,44,1.38
2022-02-12,Urban,43,1.33
2022-02-13,Suburban,42,1.43
2022-02-14,Urban,36,1.04
2022-02-15,Urban,40,1.56
2022-02-16,Suburban,42,1.4
2022-02-17,Urban,50,1.66
2022-02-18,Urban,46,1.47
2022-02-19,Rural,36,1.23
2022-02-20,Urban,47,1.73
2022-02-21,Urban,43,1.26
2022-02-22,Rural,42,1.27
2022-02-23,Suburban,49,1.57
2022-02-24,Urban,51,1.43
2022-02-25,Urban,51,1.54
2022-02-26,Urban,42,1.3
2022-02-27,Suburban,45,1.67
2022-02-28,Urban,49,1.69
2022-03-01,Urban,52,1.77
2022-03-02,Urban,45,1.67
2022-03-03,Urban,47,1.54
2022-03-04,Rural,42,1.48
2022-03-05,Urban,42,1.38
2022-03-06,Suburban,52,1.79
2022-03-07,Urban,55,1.72
2022-03-08,Suburban,48,1.11
2022-03-09,Rural,53,1.74
2022-03-10,Urban,50,1.95
2022-03-11,Urban,46,1.72
2022-03-12,Urban,51,1.89
2022-03-13,Suburban,57,2.15
2022-03-14,Urban,49,1.65
2022-03-15,Suburban,57,1.94
2022-03-16,Suburban,36,1.08
2022-03-17,Suburban,54,1.74
2022-03-18,Suburban,50,1.79
2022-03-19,Urban,48,1.84
2022-03-20,Urban,50,1.64
2022-03-21,Urban,40,1.24
2022-03-22,Rural,49,1.63
2022-03-23,Suburban,52,1.85
2022-03-24,Suburban,57,1.61
2022-03-25,Urban,48,1.14
2022-03-26,Urban,46,1.42
2022-03-27,Suburban,48,1.36
2022-03-28,Urban,55,1.73
2022-03-29,Urban,52,1.7
2022-03-30,Suburban,48,1.51
2022-03-31,Urban,53,2.06
2022-04-01,Urban,51,1.77
2022-04-02,Urban,55,1.89
2022-04-03,Urban,47,1.69
2022-04-04,Rural,49,1.41
2022-04-05,Urban,48,1.81
2022-04-06,Urban,43,1.42
2022-04-07,Urban,52,1.87
2022-04-08,Suburban,52,1.52
2022-04-09,Urban,50,1.36
2022-04-10,Urban,49,1.8
2022-04-11,Urban,43,1.51
2022-04-12,Urban,48,1.42
2022-04-13,Urban,48,1.43
2022-04-14,Suburban,46,1.76
2022-04-15,Suburban,49,1.4
2022-04-16,Urban,52,2.06
2022-04-17,Urban,59,1.79
2022-04-18,Rural,51,1.83
2022-04-19,Urban,51,1.63
2022-04-20,Suburban,49,1.75
2022-04-21,Urban,40,1.22
2022-04-22,Rural,49,1.6
2022-04-23,Suburban,50,1.67
2022-04-24,Rural,62,1.87
2022-04-25,Suburban,48,1.75
2022-04-26,Urban,51,1.6
2022-04-27,Rural,49,1.59
2022-04-28,Urban,43,1.23
2022-04-29,Urban,54,1.29
2022-04-30,Suburban,52,1.7
2022-05-01,Suburban,52,2.22
2022-05-02,Rural,44,1.62
2022-05-03,Urban,55,1.83
2022-05-04,Suburban,41,1.31
2022-05-05,Suburban,51,1.7
2022-05-06,Urban,58,2.04
2022-05-07,Urban,42,1.16
2022-05-08,Urban,44,1.69
2022-05-09,Urban,47,1.71
2022-05-10,Rural,44,1.61
2022-05-11,Suburban,39,1.39
2022-05-12,Suburban,47,1.57
2022-05-13,Rural,41,1.5
2022-05-14,Urban,48,1.72
2022-05-15,Suburban,41,1.3
2022-05-16,Urban,53,1.65
2022-05-17,Suburban,41,1.39
2022-05-18,Urban,43,1.74
2022-05-19,Rural,49,1.39
2022-05-20,Urban,38,0.97
2022-05-21,Urban,45,1.53
2022-05-22,Suburban,51,1.71
2022-05-23,Urban,36,1.23
2022-05-24,Suburban,44,1.52
2022-05-25,Urban,45,1.46
2022-05-26,Suburban,47,1.86
2022-05-27,Urban,37,0.91
2022-05-28,Urban,36,1.03
2022-05-29,Urban,45,1.48
2022-05-30,Urban,43,1.1
2022-05-31,Urban,129,2.5116426276577735
2022-06-01,Urban,129,2.8816426276577736
2022-06-02,Urban,114,2.3816426276577736
2022-06-03,Urban,126,2.5616426276577737
2022-06-04,Urban,126,2.2616426276577735
2022-06-05,Suburban,111,2.221642627657774
2022-06-06,Urban,147,2.6716426276577736
2022-06-07,Urban,126,2.4516426276577734
2022-06-08,Suburban,99,2.471642627657774
2022-06-09,Urban,126,2.6216426276577733
2022-06-10,Suburban,102,2.0216426276577737
2022-06-11,Urban,126,2.5616426276577737
2022-06-12,Urban,132,2.681642627657774
2022-06-13,Urban,102,2.471642627657774
2022-06-14,Suburban,126,2.8316426276577733
2022-06-15,Suburban,39,1.1
2022-06-16,Urban,41,1.2
2022-06-17,Urban,46,1.28
2022-06-18,Rural,35,1.12
2022-06-19,Urban,32,1.16
2022-06-20,Urban,31,1.23
2022-06-21,Rural,31,1.02
2022-06-22,Suburban,34,1.07
2022-06-23,Urban,36,1.23
2022-06-24,Suburban,36,1.03
2022-06-25,Suburban,38,1.68
2022-06-26,Urban,34,0.81
2022-06-27,Urban,40,1.37
2022-06-28,Urban,32,1.47
2022-06-29,Rural,46,1.53
2022-06-30,Suburban,35,1.13
2022-07-01,Urban,28,0.86
2022-07-02,Suburban,26,0.83
2022-07-03,Urban,34,1.41
2022-07-04,Urban,30,0.56
2022-07-05,Urban,34,1.44
2022-07-06,Urban,33,0.82
2022-07-07,Suburban,29,0.91
2022-07-08,Urban,25,0.75
2022-07-09,Suburban,22,0.85
2022-07-10,Urban,27,0.58
2022-07-11,Urban,33,1.19
2022-07-12,Rural,29,1.37
2022-07-13,Urban,22,0.5
2022-07-14,Urban,28,0.97
2022-07-15,Urban,29,0.83
2022-07-16,Suburban,22,0.82
2022-07-17,Urban,27,0.9
2022-07-18,Urban,26,0.74
2022-07-19,Urban,20,0.76
2022-07-20,Urban,27,1.26
2022-07-21,Suburban,28,0.9
2022-07-22,Urban,30,1.14
2022-07-23,Urban,30,0.74
2022-07-24,Urban,17,0.5
2022-07-25,Urban,19,0.73
